Function "qFatal" not defined.
Breakpoint 1 (qFatal) pending.
[New Thread 0x7fff597fa700 (LWP 17022)]
[Thread 0x7fff58ff9700 (LWP 17021) exited]
[New Thread 0x7fff58ff9700 (LWP 17023)]
[New Thread 0x7fff527fc700 (LWP 17024)]
[New Thread 0x7fff51ffb700 (LWP 17025)]
[New Thread 0x7fff517fa700 (LWP 17026)]
[Thread 0x7fff59ffb700 (LWP 17014) exited]
[Thread 0x7fff5a7fc700 (LWP 17013) exited]
[New Thread 0x7fff5a7fc700 (LWP 17027)]
[Thread 0x7fff58ff9700 (LWP 17023) exited]
[New Thread 0x7fff58ff9700 (LWP 17028)]
[New Thread 0x7fff59ffb700 (LWP 17029)]
[Thread 0x7fff58ff9700 (LWP 17028) exited]
[New Thread 0x7fff58ff9700 (LWP 17030)]
[New Thread 0x7fff50ff9700 (LWP 17031)]
[Thread 0x7fff58ff9700 (LWP 17030) exited]
[New Thread 0x7fff58ff9700 (LWP 17032)]
[New Thread 0x7fff1ffff700 (LWP 17033)]
[Thread 0x7fff58ff9700 (LWP 17032) exited]
[New Thread 0x7fff58ff9700 (LWP 17034)]
[New Thread 0x7fff1f7fe700 (LWP 17035)]
[Thread 0x7fff58ff9700 (LWP 17034) exited]
[New Thread 0x7fff58ff9700 (LWP 17036)]
[New Thread 0x7fff1effd700 (LWP 17037)]
[Thread 0x7fff58ff9700 (LWP 17036) exited]
[New Thread 0x7fff58ff9700 (LWP 17038)]
[New Thread 0x7fff1e7fc700 (LWP 17039)]
[Thread 0x7fff58ff9700 (LWP 17038) exited]
[New Thread 0x7fff58ff9700 (LWP 17040)]
[New Thread 0x7fff1dffb700 (LWP 17041)]
[Thread 0x7fff58ff9700 (LWP 17040) exited]
[New Thread 0x7fff58ff9700 (LWP 17042)]
[New Thread 0x7fff1d7fa700 (LWP 17043)]
[Thread 0x7fff58ff9700 (LWP 17042) exited]
[New Thread 0x7fff58ff9700 (LWP 17044)]
[New Thread 0x7fff1cff9700 (LWP 17045)]
[Thread 0x7fff58ff9700 (LWP 17044) exited]
[New Thread 0x7fff58ff9700 (LWP 17046)]
[New Thread 0x7ffefbfff700 (LWP 17047)]
[Thread 0x7fff58ff9700 (LWP 17046) exited]
[New Thread 0x7fff58ff9700 (LWP 17048)]
[New Thread 0x7ffefb7fe700 (LWP 17049)]
[Thread 0x7fff58ff9700 (LWP 17048) exited]
[New Thread 0x7fff58ff9700 (LWP 17050)]
[New Thread 0x7ffefaffd700 (LWP 17051)]
[Thread 0x7fff58ff9700 (LWP 17050) exited]
[New Thread 0x7fff58ff9700 (LWP 17052)]
[New Thread 0x7ffefa7fc700 (LWP 17053)]
[Thread 0x7fff58ff9700 (LWP 17052) exited]
[New Thread 0x7fff58ff9700 (LWP 17054)]
[New Thread 0x7ffeebfff700 (LWP 17055)]
[Thread 0x7fff58ff9700 (LWP 17054) exited]
[New Thread 0x7fff58ff9700 (LWP 17056)]
[New Thread 0x7ffef9ffb700 (LWP 17057)]
[Thread 0x7fff58ff9700 (LWP 17056) exited]
[New Thread 0x7fff58ff9700 (LWP 17058)]
[New Thread 0x7ffef97fa700 (LWP 17059)]
[Thread 0x7fff58ff9700 (LWP 17058) exited]
[New Thread 0x7fff58ff9700 (LWP 17060)]
[New Thread 0x7ffef8ff9700 (LWP 17061)]
[Thread 0x7fff58ff9700 (LWP 17060) exited]
[New Thread 0x7fff58ff9700 (LWP 17062)]
[New Thread 0x7ffeeb7fe700 (LWP 17063)]
[Thread 0x7fff58ff9700 (LWP 17062) exited]
[New Thread 0x7fff58ff9700 (LWP 17064)]
[New Thread 0x7ffeeaffd700 (LWP 17065)]
[Thread 0x7fff58ff9700 (LWP 17064) exited]
[New Thread 0x7fff58ff9700 (LWP 17066)]
[New Thread 0x7ffeea7fc700 (LWP 17067)]
[Thread 0x7fff58ff9700 (LWP 17066) exited]
[New Thread 0x7fff58ff9700 (LWP 17068)]
[New Thread 0x7ffee9ffb700 (LWP 17069)]
[Thread 0x7fff58ff9700 (LWP 17068) exited]
[New Thread 0x7fff58ff9700 (LWP 17070)]
[New Thread 0x7ffee97fa700 (LWP 17071)]
[Thread 0x7fff58ff9700 (LWP 17070) exited]
[New Thread 0x7fff58ff9700 (LWP 17072)]
[New Thread 0x7ffee8ff9700 (LWP 17073)]
[Thread 0x7fff58ff9700 (LWP 17072) exited]
[New Thread 0x7fff58ff9700 (LWP 17074)]
[New Thread 0x7ffebffff700 (LWP 17075)]
[Thread 0x7fff58ff9700 (LWP 17074) exited]
[New Thread 0x7fff58ff9700 (LWP 17076)]
[New Thread 0x7ffebf7fe700 (LWP 17077)]
[Thread 0x7fff58ff9700 (LWP 17076) exited]
[New Thread 0x7fff58ff9700 (LWP 17078)]
[New Thread 0x7ffebeffd700 (LWP 17079)]
[Thread 0x7fff58ff9700 (LWP 17078) exited]
[New Thread 0x7fff58ff9700 (LWP 17080)]
[New Thread 0x7ffebe7fc700 (LWP 17081)]
[Thread 0x7fff58ff9700 (LWP 17080) exited]
[New Thread 0x7fff58ff9700 (LWP 17082)]
[New Thread 0x7ffebdffb700 (LWP 17083)]
[Thread 0x7fff58ff9700 (LWP 17082) exited]
[New Thread 0x7fff58ff9700 (LWP 17084)]
[New Thread 0x7ffebd7fa700 (LWP 17085)]
[Thread 0x7fff58ff9700 (LWP 17084) exited]
[New Thread 0x7fff58ff9700 (LWP 17086)]
[New Thread 0x7ffebcff9700 (LWP 17087)]
[Thread 0x7fff58ff9700 (LWP 17086) exited]
[New Thread 0x7fff58ff9700 (LWP 17088)]
[New Thread 0x7ffeb7fff700 (LWP 17089)]
[Thread 0x7fff58ff9700 (LWP 17088) exited]
[New Thread 0x7fff58ff9700 (LWP 17090)]
[New Thread 0x7ffeb77fe700 (LWP 17091)]
[Thread 0x7fff58ff9700 (LWP 17090) exited]
[New Thread 0x7fff58ff9700 (LWP 17092)]
[New Thread 0x7ffeb6ffd700 (LWP 17093)]
[Thread 0x7fff58ff9700 (LWP 17092) exited]
[New Thread 0x7fff58ff9700 (LWP 17094)]
[New Thread 0x7ffeb67fc700 (LWP 17095)]
[Thread 0x7fff58ff9700 (LWP 17094) exited]
[New Thread 0x7fff58ff9700 (LWP 17096)]
[New Thread 0x7ffeb5ffb700 (LWP 17097)]
[New Thread 0x7ffeb57fa700 (LWP 17098)]
[New Thread 0x7ffeb4ff9700 (LWP 17100)]
[New Thread 0x7ffeb47f8700 (LWP 17102)]
[New Thread 0x7ffeb3ff7700 (LWP 17103)]
[Thread 0x7ffeb47f8700 (LWP 17102) exited]
[New Thread 0x7ffeb47f8700 (LWP 17104)]
[New Thread 0x7ffeb37f6700 (LWP 17105)]
[Thread 0x7ffeb47f8700 (LWP 17104) exited]
[New Thread 0x7ffeb47f8700 (LWP 17106)]
[New Thread 0x7ffeb2ff5700 (LWP 17107)]
[Thread 0x7ffeb47f8700 (LWP 17106) exited]
[New Thread 0x7ffeb47f8700 (LWP 17108)]
[New Thread 0x7ffeb27f4700 (LWP 17109)]
[Thread 0x7ffeb47f8700 (LWP 17108) exited]
[Thread 0x7fff5a7fc700 (LWP 17027) exited]
[Thread 0x7fff51ffb700 (LWP 17025) exited]
[Thread 0x7fff527fc700 (LWP 17024) exited]
[Thread 0x7fff5affd700 (LWP 17011) exited]
[Thread 0x7ffeb57fa700 (LWP 17098) exited]
[Thread 0x7fff58ff9700 (LWP 17096) exited]

Program received signal SIGTERM, Terminated.
0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6

Thread 139 (Thread 0x7ffeb27f4700 (LWP 17109)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x8ac890) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8d3800) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x8ac890) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 137 (Thread 0x7ffeb2ff5700 (LWP 17107)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x8abc50) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8c1180) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x8abc50) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 135 (Thread 0x7ffeb37f6700 (LWP 17105)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x8d3720) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8ac410) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x8d3720) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 133 (Thread 0x7ffeb3ff7700 (LWP 17103)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x8c9fc0) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8ace60) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x8c9fc0) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 131 (Thread 0x7ffeb4ff9700 (LWP 17100)):
#0  0x00007ffff5c6c0fe in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff3ecd43f in QWaitCondition::wait(QMutex*, unsigned long) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#2  0x00007ffff69b504e in MPoolThread::run (this=0x7fff4000b790) at mthreadpool.cpp:71
        autodelete = true
        t = {m_timer = {mds = 82276536}, m_running = true}
        locker = {val = 140734267176881}
#3  0x00007ffff69b22f7 in MThreadInternal::run (this=0x7fff4000b860) at mthread.cpp:79
No locals.
#4  0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#6  0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 129 (Thread 0x7ffeb5ffb700 (LWP 17097)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x88d680) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8c0500) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x88d680) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 127 (Thread 0x7ffeb67fc700 (LWP 17095)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x8cb970) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8bf080) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x8cb970) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 125 (Thread 0x7ffeb6ffd700 (LWP 17093)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x8cac40) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8be400) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x8cac40) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 123 (Thread 0x7ffeb77fe700 (LWP 17091)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
